,date,time,price
1,4/11/2021,5:00 a.m.,96
2,4/12/2021,8:00 a.m.,92
3,4/12/2021,12:00 p.m.,87
4,4/13/2021,8:00 a.m.,82
5,4/13/2021,12:00 p.m.,79
6,4/14/2021,8:00 a.m.,74
7,4/14/2021,12:00 p.m.,119
8,4/15/2021,8:00 a.m.,96
9,4/15/2021,12:00 p.m.,162
10,4/16/2021,8:00 a.m.,171
11,4/16/2021,12:00 p.m.,160
12,4/17/2021,8:00 a.m.,90
13,4/17/2021,12:00 p.m.,86
14,4/18/2021,5:00 a.m.,109
15,4/19/2021,8:00 a.m.,88
16,4/19/2021,12:00 p.m.,84
17,4/20/2021,8:00 a.m.,80
18,4/20/2021,12:00 p.m.,76
19,4/21/2021,8:00 a.m.,73
20,4/21/2021,12:00 p.m.,68
21,4/22/2021,8:00 a.m.,64
22,4/22/2021,12:00 p.m.,107
23,4/23/2021,8:00 a.m.,126
24,4/23/2021,12:00 p.m.,162
25,4/24/2021,8:00 a.m.,184
26,4/24/2021,12:00 p.m.,174
27,4/25/2021,5:00 a.m.,106
28,4/26/2021,8:00 a.m.,96
29,4/26/2021,12:00 p.m.,91
30,4/27/2021,8:00 a.m.,86
31,4/27/2021,12:00 p.m.,83
32,4/28/2021,8:00 a.m.,79
33,4/28/2021,12:00 p.m.,74
34,4/29/2021,8:00 a.m.,69
35,4/29/2021,12:00 p.m.,65
36,4/30/2021,8:00 a.m.,60
37,4/30/2021,12:00 p.m.,55
38,5/1/2021,8:00 a.m.,51
39,5/1/2021,12:00 p.m.,46
40,5/2/2021,5:00 a.m.,92
41,5/3/2021,8:00 a.m.,81
42,5/3/2021,12:00 p.m.,109
43,5/4/2021,8:00 a.m.,131
44,5/4/2021,12:00 p.m.,525
45,5/5/2021,8:00 a.m.,159
46,5/5/2021,12:00 p.m.,93
49,5/7/2021,8:00 a.m.,38
50,5/7/2021,12:00 p.m.,69
51,5/8/2021,8:00 a.m.,49
52,5/8/2021,12:00 p.m.,40
53,5/9/2021,5:00 a.m.,107
54,5/10/2021,8:00 a.m.,80
55,5/10/2021,12:00 p.m.,99
56,5/11/2021,8:00 a.m.,123
57,5/11/2021,12:00 p.m.,168
58,5/12/2021,8:00 a.m.,183
59,5/12/2021,12:00 p.m.,179
60,5/13/2021,8:00 a.m.,50
61,5/13/2021,12:00 p.m.,46
62,5/14/2021,8:00 a.m.,42
63,5/14/2021,12:00 p.m.,37
64,5/15/2021,8:00 a.m.,32
65,5/15/2021,12:00 p.m.,27
66,5/16/2021,5:00 a.m.,108
67,5/17/2021,8:00 a.m.,94
68,5/17/2021,12:00 p.m.,90
69,5/18/2021,8:00 a.m.,85
70,5/18/2021,12:00 p.m.,82
71,5/19/2021,8:00 a.m.,77
72,5/19/2021,12:00 p.m.,72
73,5/20/2021,8:00 a.m.,67
74,5/20/2021,12:00 p.m.,64
75,5/21/2021,8:00 a.m.,59
76,5/21/2021,12:00 p.m.,55
77,5/22/2021,8:00 a.m.,50
78,5/23/2021,5:00 a.m.,96
79,5/24/2021,8:00 a.m.,86
80,5/24/2021,12:00 p.m.,83
81,5/25/2021,8:00 a.m.,132
82,5/25/2021,12:00 p.m.,139
83,5/26/2021,8:00 a.m.,512
84,5/26/2021,12:00 p.m.,179
85,5/27/2021,8:00 a.m.,107
86,5/27/2021,12:00 p.m.,62
87,5/28/2021,8:00 a.m.,76
88,5/28/2021,12:00 p.m.,83
89,5/29/2021,8:00 a.m.,67
90,5/29/2021,12:00 p.m.,79
91,5/30/2021,5:00 a.m.,98
92,5/31/2021,8:00 a.m.,118
93,5/31/2021,12:00 p.m.,72
94,6/1/2021,8:00 a.m.,64
95,6/1/2021,12:00 p.m.,101
96,6/2/2021,8:00 a.m.,73
97,6/2/2021,12:00 p.m.,68
98,6/3/2021,8:00 a.m.,61
99,6/3/2021,12:00 p.m.,97
100,6/4/2021,8:00 a.m.,90
101,6/4/2021,12:00 p.m.,113
102,6/5/2021,8:00 a.m.,138
103,6/5/2021,12:00 p.m.,98
104,6/6/2021,5:00 a.m.,99
105,6/7/2021,8:00 a.m.,76
106,6/7/2021,12:00 p.m.,72
107,6/8/2021,8:00 a.m.,68
108,6/8/2021,12:00 p.m.,65
109,6/9/2021,8:00 a.m.,60
110,6/9/2021,12:00 p.m.,57
111,6/10/2021,8:00 a.m.,52
112,6/10/2021,12:00 p.m.,126
113,6/11/2021,8:00 a.m.,113
114,6/11/2021,12:00 p.m.,138
115,6/12/2021,8:00 a.m.,149
116,6/12/2021,12:00 p.m.,139
117,6/13/2021,5:00 a.m.,110
118,6/14/2021,8:00 a.m.,96
119,6/14/2021,12:00 p.m.,91
120,6/15/2021,8:00 a.m.,86
121,6/15/2021,12:00 p.m.,81
122,6/16/2021,8:00 a.m.,78
123,6/16/2021,12:00 p.m.,74
124,6/17/2021,8:00 a.m.,69
125,6/17/2021,12:00 p.m.,64
126,6/18/2021,8:00 a.m.,60
127,6/18/2021,12:00 p.m.,55
128,6/19/2021,8:00 a.m.,51
129,6/19/2021,12:00 p.m.,46
130,6/20/2021,5:00 a.m.,98
131,6/21/2021,8:00 a.m.,84
132,6/21/2021,12:00 p.m.,80
133,6/22/2021,8:00 a.m.,77
134,6/22/2021,12:00 p.m.,106
135,6/23/2021,8:00 a.m.,181
136,6/23/2021,12:00 p.m.,392
137,6/24/2021,8:00 a.m.,180
138,6/24/2021,12:00 p.m.,108
139,6/25/2021,8:00 a.m.,57
140,6/25/2021,12:00 p.m.,69
141,6/26/2021,8:00 a.m.,64
142,6/26/2021,12:00 p.m.,71
143,6/27/2021,5:00 a.m.,99
144,6/28/2021,8:00 a.m.,76
145,6/28/2021,12:00 p.m.,72
146,6/29/2021,8:00 a.m.,69
147,6/29/2021,12:00 p.m.,65
148,6/30/2021,8:00 a.m.,62
149,6/30/2021,12:00 p.m.,124
150,7/1/2021,8:00 a.m.,133
151,7/1/2021,12:00 p.m.,156
152,7/2/2021,8:00 a.m.,161
153,7/2/2021,12:00 p.m.,158
154,7/3/2021,8:00 a.m.,60
155,7/3/2021,12:00 p.m.,55
156,7/4/2021,5:00 a.m.,91
157,7/5/2021,8:00 a.m.,78
158,7/5/2021,12:00 p.m.,75
159,7/6/2021,8:00 a.m.,71
160,7/6/2021,12:00 p.m.,68
161,7/7/2021,8:00 a.m.,66
162,7/7/2021,12:00 p.m.,60
163,7/8/2021,8:00 a.m.,55
164,7/8/2021,12:00 p.m.,51
165,7/9/2021,8:00 a.m.,48
166,7/9/2021,12:00 p.m.,44
167,7/10/2021,8:00 a.m.,40
168,7/10/2021,12:00 p.m.,37
169,7/11/2021,5:00 a.m.,99
170,7/12/2021,8:00 a.m.,87
171,7/12/2021,12:00 p.m.,82
172,7/13/2021,8:00 a.m.,78
173,7/13/2021,12:00 p.m.,74
174,7/14/2021,8:00 a.m.,70
175,7/14/2021,12:00 p.m.,67
176,7/15/2021,8:00 a.m.,63
177,7/15/2021,12:00 p.m.,60
178,7/16/2021,8:00 a.m.,57
179,7/16/2021,12:00 p.m.,52
180,7/17/2021,8:00 a.m.,48
181,7/17/2021,12:00 p.m.,43
182,7/18/2021,5:00 a.m.,103
183,7/19/2021,8:00 a.m.,89
184,7/19/2021,12:00 p.m.,85
185,7/20/2021,8:00 a.m.,82
186,7/20/2021,12:00 p.m.,77
187,7/21/2021,8:00 a.m.,72
188,7/21/2021,12:00 p.m.,68
189,7/22/2021,8:00 a.m.,111
190,7/22/2021,12:00 p.m.,165
191,7/23/2021,8:00 a.m.,513
192,7/23/2021,12:00 p.m.,179
193,7/24/2021,8:00 a.m.,108
194,7/24/2021,12:00 p.m.,88
195,7/25/2021,5:00 a.m.,95
196,7/26/2021,8:00 a.m.,102
197,7/26/2021,12:00 p.m.,110
198,7/27/2021,8:00 a.m.,124
199,7/27/2021,12:00 p.m.,111
200,7/28/2021,8:00 a.m.,65
201,7/28/2021,12:00 p.m.,60
202,7/29/2021,8:00 a.m.,54
203,7/29/2021,12:00 p.m.,118
204,7/30/2021,8:00 a.m.,114
205,7/30/2021,12:00 p.m.,69
206,7/31/2021,8:00 a.m.,61
207,7/31/2021,12:00 p.m.,129
208,8/1/2021,5:00 a.m.,91
209,8/2/2021,8:00 a.m.,64
210,8/2/2021,12:00 p.m.,59
211,8/3/2021,8:00 a.m.,83
212,8/3/2021,12:00 p.m.,56
213,8/4/2021,8:00 a.m.,47
214,8/4/2021,12:00 p.m.,41
215,8/5/2021,8:00 a.m.,100
216,8/5/2021,12:00 p.m.,111
217,8/6/2021,8:00 a.m.,126
218,8/6/2021,12:00 p.m.,114
219,8/7/2021,8:00 a.m.,105
220,8/7/2021,12:00 p.m.,88
221,8/8/2021,5:00 a.m.,103
222,8/9/2021,8:00 a.m.,141
223,8/9/2021,12:00 p.m.,138
224,8/10/2021,8:00 a.m.,102
225,8/10/2021,12:00 p.m.,64
226,8/11/2021,8:00 a.m.,60
227,8/11/2021,12:00 p.m.,52
228,8/12/2021,8:00 a.m.,123
229,8/12/2021,12:00 p.m.,127
230,8/13/2021,8:00 a.m.,136
231,8/13/2021,12:00 p.m.,117
232,8/14/2021,8:00 a.m.,75
233,8/14/2021,12:00 p.m.,67
234,8/15/2021,5:00 a.m.,101
235,8/16/2021,8:00 a.m.,61
236,8/16/2021,12:00 p.m.,56
237,8/17/2021,8:00 a.m.,95
238,8/17/2021,12:00 p.m.,126
239,8/18/2021,8:00 a.m.,158
240,8/18/2021,12:00 p.m.,169
241,8/19/2021,8:00 a.m.,152
242,8/19/2021,12:00 p.m.,54
243,8/20/2021,8:00 a.m.,49
244,8/20/2021,12:00 p.m.,45
245,8/21/2021,8:00 a.m.,40
246,8/21/2021,12:00 p.m.,37
247,8/22/2021,5:00 a.m.,91
248,8/23/2021,8:00 a.m.,78
249,8/23/2021,12:00 p.m.,74
250,8/24/2021,8:00 a.m.,71
251,8/24/2021,12:00 p.m.,67
252,8/25/2021,8:00 a.m.,64
253,8/25/2021,12:00 p.m.,60
254,8/26/2021,8:00 a.m.,57
255,8/26/2021,12:00 p.m.,121
256,8/27/2021,8:00 a.m.,167
257,8/27/2021,12:00 p.m.,512
258,8/28/2021,8:00 a.m.,173
259,8/28/2021,12:00 p.m.,90
260,8/29/2021,5:00 a.m.,105
261,8/30/2021,8:00 a.m.,94
262,8/30/2021,12:00 p.m.,89
263,8/31/2021,8:00 a.m.,85
264,8/31/2021,12:00 p.m.,140
265,9/1/2021,8:00 a.m.,151
266,9/1/2021,12:00 p.m.,276
267,9/2/2021,8:00 a.m.,155
268,9/2/2021,12:00 p.m.,116
269,9/3/2021,8:00 a.m.,52
270,9/3/2021,12:00 p.m.,76
271,9/4/2021,8:00 a.m.,69
272,9/4/2021,12:00 p.m.,60
273,9/5/2021,5:00 a.m.,100
274,9/6/2021,8:00 a.m.,81
275,9/6/2021,12:00 p.m.,78
276,9/7/2021,8:00 a.m.,74
277,9/7/2021,12:00 p.m.,70
278,9/8/2021,8:00 a.m.,65
279,9/8/2021,12:00 p.m.,60
280,9/9/2021,8:00 a.m.,56
281,9/9/2021,12:00 p.m.,126
282,9/10/2021,8:00 a.m.,109
283,9/10/2021,12:00 p.m.,190
284,9/11/2021,8:00 a.m.,195
285,9/11/2021,12:00 p.m.,172
286,9/12/2021,5:00 a.m.,91
287,9/13/2021,8:00 a.m.,79
288,9/13/2021,12:00 p.m.,76
289,9/14/2021,8:00 a.m.,73
290,9/14/2021,12:00 p.m.,69
291,9/15/2021,8:00 a.m.,66
292,9/15/2021,12:00 p.m.,63
293,9/16/2021,8:00 a.m.,59
294,9/16/2021,12:00 p.m.,56
295,9/17/2021,8:00 a.m.,52
296,9/17/2021,12:00 p.m.,49
297,9/18/2021,8:00 a.m.,45
298,9/18/2021,12:00 p.m.,42
299,9/19/2021,5:00 a.m.,95
300,9/20/2021,8:00 a.m.,84
301,9/20/2021,12:00 p.m.,80
302,9/21/2021,8:00 a.m.,76
303,9/21/2021,12:00 p.m.,72
304,9/22/2021,8:00 a.m.,88
305,9/22/2021,12:00 p.m.,137
306,9/23/2021,8:00 a.m.,208
307,9/23/2021,12:00 p.m.,187
308,9/24/2021,8:00 a.m.,131
309,9/24/2021,12:00 p.m.,77
310,9/25/2021,8:00 a.m.,66
311,9/25/2021,12:00 p.m.,65
312,9/26/2021,5:00 a.m.,106
313,9/27/2021,8:00 a.m.,53
314,9/27/2021,12:00 p.m.,49
315,9/28/2021,8:00 a.m.,124
316,9/28/2021,12:00 p.m.,119
317,9/29/2021,8:00 a.m.,151
318,9/29/2021,12:00 p.m.,203
319,9/30/2021,8:00 a.m.,189
320,9/30/2021,12:00 p.m.,52
321,10/1/2021,8:00 a.m.,48
322,10/1/2021,12:00 p.m.,44
323,10/2/2021,8:00 a.m.,39
324,10/2/2021,12:00 p.m.,36
325,10/3/2021,5:00 a.m.,97
326,10/4/2021,8:00 a.m.,85
327,10/4/2021,12:00 p.m.,80
328,10/5/2021,8:00 a.m.,76
329,10/5/2021,12:00 p.m.,72
330,10/6/2021,8:00 a.m.,68
331,10/6/2021,12:00 p.m.,64
332,10/7/2021,8:00 a.m.,91
333,10/7/2021,12:00 p.m.,168
334,10/8/2021,8:00 a.m.,437
335,10/8/2021,12:00 p.m.,161
336,10/9/2021,8:00 a.m.,111
337,10/9/2021,12:00 p.m.,41
338,10/10/2021,5:00 a.m.,94
339,10/11/2021,8:00 a.m.,91
340,10/11/2021,12:00 p.m.,109
341,10/12/2021,8:00 a.m.,107
342,10/12/2021,12:00 p.m.,97
343,10/13/2021,8:00 a.m.,121
344,10/13/2021,12:00 p.m.,57
345,10/14/2021,8:00 a.m.,49
346,10/14/2021,12:00 p.m.,40
347,10/15/2021,8:00 a.m.,118
348,10/15/2021,12:00 p.m.,67
349,10/16/2021,8:00 a.m.,62
350,10/16/2021,12:00 p.m.,123
351,10/17/2021,5:00 a.m.,98
352,10/18/2021,8:00 a.m.,113
353,10/18/2021,12:00 p.m.,92
354,10/19/2021,8:00 a.m.,102
355,10/19/2021,12:00 p.m.,104
356,10/20/2021,8:00 a.m.,105
357,10/20/2021,12:00 p.m.,104
358,10/21/2021,8:00 a.m.,70
359,10/21/2021,12:00 p.m.,62
360,10/22/2021,8:00 a.m.,52
361,10/22/2021,12:00 p.m.,113
362,10/23/2021,8:00 a.m.,64
363,10/23/2021,12:00 p.m.,55
364,10/24/2021,5:00 a.m.,105
365,10/25/2021,8:00 a.m.,52
366,10/25/2021,12:00 p.m.,48
367,10/26/2021,8:00 a.m.,45
368,10/26/2021,12:00 p.m.,40
369,10/27/2021,8:00 a.m.,121
370,10/27/2021,12:00 p.m.,145
371,10/28/2021,8:00 a.m.,199
372,10/28/2021,12:00 p.m.,202
373,10/29/2021,8:00 a.m.,157
374,10/29/2021,12:00 p.m.,81
375,10/30/2021,8:00 a.m.,76
376,10/30/2021,12:00 p.m.,72
377,10/31/2021,5:00 a.m.,103
378,11/1/2021,8:00 a.m.,91
379,11/1/2021,12:00 p.m.,87
380,11/2/2021,8:00 a.m.,82
381,11/2/2021,12:00 p.m.,78
382,11/3/2021,8:00 a.m.,73
383,11/3/2021,12:00 p.m.,133
384,11/4/2021,8:00 a.m.,206
385,11/4/2021,12:00 p.m.,484
386,11/5/2021,8:00 a.m.,156
387,11/5/2021,12:00 p.m.,104
388,11/6/2021,8:00 a.m.,53
389,11/6/2021,12:00 p.m.,68
390,11/7/2021,5:00 a.m.,92
391,11/8/2021,8:00 a.m.,62
392,11/8/2021,12:00 p.m.,52
393,11/9/2021,8:00 a.m.,45
394,11/9/2021,12:00 p.m.,122
395,11/10/2021,8:00 a.m.,66
396,11/10/2021,12:00 p.m.,55
397,11/11/2021,8:00 a.m.,112
398,11/11/2021,12:00 p.m.,95
399,11/12/2021,8:00 a.m.,121
400,11/12/2021,12:00 p.m.,114
401,11/13/2021,8:00 a.m.,120
402,11/13/2021,12:00 p.m.,97
403,11/14/2021,5:00 a.m.,108
404,11/15/2021,8:00 a.m.,61
405,11/15/2021,12:00 p.m.,57
406,11/16/2021,8:00 a.m.,54
407,11/16/2021,12:00 p.m.,50
408,11/17/2021,8:00 a.m.,46
409,11/17/2021,12:00 p.m.,43
410,11/18/2021,8:00 a.m.,125
411,11/18/2021,12:00 p.m.,139
412,11/19/2021,8:00 a.m.,166
413,11/19/2021,12:00 p.m.,216
414,11/20/2021,8:00 a.m.,177
415,11/20/2021,12:00 p.m.,70
416,11/21/2021,5:00 a.m.,108
417,11/22/2021,8:00 a.m.,95
418,11/22/2021,12:00 p.m.,90
419,11/23/2021,8:00 a.m.,87
420,11/23/2021,12:00 p.m.,84
421,11/24/2021,8:00 a.m.,80
422,11/24/2021,12:00 p.m.,76
423,11/25/2021,8:00 a.m.,71
424,11/25/2021,12:00 p.m.,67
425,11/26/2021,8:00 a.m.,63
426,11/26/2021,12:00 p.m.,58
427,11/27/2021,8:00 a.m.,53
428,11/27/2021,12:00 p.m.,49
429,11/28/2021,5:00 a.m.,90
430,11/29/2021,8:00 a.m.,78
431,11/29/2021,12:00 p.m.,75
432,11/30/2021,8:00 a.m.,71
433,11/30/2021,12:00 p.m.,67
434,12/1/2021,8:00 a.m.,63
435,12/1/2021,12:00 p.m.,59
436,12/2/2021,8:00 a.m.,102
437,12/2/2021,12:00 p.m.,158
438,12/3/2021,8:00 a.m.,267
439,12/3/2021,12:00 p.m.,140
440,12/4/2021,8:00 a.m.,87
441,12/4/2021,12:00 p.m.,57
442,12/5/2021,5:00 a.m.,91
443,12/6/2021,8:00 a.m.,65
444,12/6/2021,12:00 p.m.,61
445,12/7/2021,8:00 a.m.,121
446,12/7/2021,12:00 p.m.,99
447,12/8/2021,8:00 a.m.,143
448,12/8/2021,12:00 p.m.,150
449,12/9/2021,8:00 a.m.,134
450,12/9/2021,12:00 p.m.,55
451,12/10/2021,8:00 a.m.,51
452,12/10/2021,12:00 p.m.,48
453,12/11/2021,8:00 a.m.,44
454,12/11/2021,12:00 p.m.,40
455,12/12/2021,5:00 a.m.,107
456,12/13/2021,8:00 a.m.,78
457,12/13/2021,12:00 p.m.,70
458,12/14/2021,8:00 a.m.,62
459,12/14/2021,12:00 p.m.,121
460,12/15/2021,8:00 a.m.,70
461,12/15/2021,12:00 p.m.,60
462,12/16/2021,8:00 a.m.,98
463,12/16/2021,12:00 p.m.,144
464,12/17/2021,8:00 a.m.,136
465,12/17/2021,12:00 p.m.,139
466,12/18/2021,8:00 a.m.,124
467,12/18/2021,12:00 p.m.,125
468,12/19/2021,5:00 a.m.,98
469,12/20/2021,8:00 a.m.,85
470,12/20/2021,12:00 p.m.,80
471,12/21/2021,8:00 a.m.,76
472,12/21/2021,12:00 p.m.,71
473,12/22/2021,8:00 a.m.,67
474,12/22/2021,12:00 p.m.,63
475,12/23/2021,8:00 a.m.,59
476,12/23/2021,12:00 p.m.,56
477,12/24/2021,8:00 a.m.,52
478,12/24/2021,12:00 p.m.,49
479,12/25/2021,8:00 a.m.,45
480,12/25/2021,12:00 p.m.,41
481,12/26/2021,5:00 a.m.,92
482,12/27/2021,8:00 a.m.,82
484,12/28/2021,8:00 a.m.,75
485,12/28/2021,12:00 p.m.,71
486,12/29/2021,8:00 a.m.,67
487,12/29/2021,12:00 p.m.,64
488,12/30/2021,8:00 a.m.,60
489,12/30/2021,12:00 p.m.,86
490,12/31/2021,8:00 a.m.,135
491,12/31/2021,12:00 p.m.,341
492,1/1/2022,8:00 a.m.,131
493,1/1/2022,12:00 p.m.,119
494,1/2/2022,5:00 a.m.,104
495,1/3/2022,8:00 a.m.,91
496,1/3/2022,12:00 p.m.,86
497,1/4/2022,8:00 a.m.,82
498,1/4/2022,12:00 p.m.,78
499,1/5/2022,8:00 a.m.,110
500,1/5/2022,12:00 p.m.,170
501,1/6/2022,8:00 a.m.,245
502,1/6/2022,12:00 p.m.,165
503,1/7/2022,8:00 a.m.,131
504,1/7/2022,12:00 p.m.,71
505,1/8/2022,8:00 a.m.,48
506,1/8/2022,12:00 p.m.,63
508,1/10/2022,8:00 a.m.,63
509,1/10/2022,12:00 p.m.,123
510,1/11/2022,8:00 a.m.,96
511,1/11/2022,12:00 p.m.,149
512,1/12/2022,8:00 a.m.,182
513,1/12/2022,12:00 p.m.,152
514,1/13/2022,8:00 a.m.,54
515,1/13/2022,12:00 p.m.,50
516,1/14/2022,8:00 a.m.,45
517,1/14/2022,12:00 p.m.,41
518,1/15/2022,8:00 a.m.,37
519,1/15/2022,12:00 p.m.,33
520,1/16/2022,5:00 a.m.,108
521,1/17/2022,8:00 a.m.,92
522,1/17/2022,12:00 p.m.,89
523,1/18/2022,8:00 a.m.,83
524,1/18/2022,12:00 p.m.,78
525,1/19/2022,8:00 a.m.,74
526,1/19/2022,12:00 p.m.,70
527,1/20/2022,8:00 a.m.,64
528,1/20/2022,12:00 p.m.,61
529,1/21/2022,8:00 a.m.,57
530,1/21/2022,12:00 p.m.,54
531,1/22/2022,8:00 a.m.,47
532,1/22/2022,12:00 p.m.,43
533,1/23/2022,5:00 a.m.,103
534,1/24/2022,8:00 a.m.,91
535,1/24/2022,12:00 p.m.,87
536,1/25/2022,8:00 a.m.,84
537,1/25/2022,12:00 p.m.,79
538,1/26/2022,8:00 a.m.,104
539,1/26/2022,12:00 p.m.,194
540,1/27/2022,8:00 a.m.,335
541,1/27/2022,12:00 p.m.,184
542,1/28/2022,8:00 a.m.,120
543,1/28/2022,12:00 p.m.,67
544,1/29/2022,8:00 a.m.,88
545,1/29/2022,12:00 p.m.,87
546,1/30/2022,5:00 a.m.,97
547,1/31/2022,8:00 a.m.,98
548,1/31/2022,12:00 p.m.,64
549,2/1/2022,8:00 a.m.,55
550,2/1/2022,12:00 p.m.,48
551,2/2/2022,8:00 a.m.,123
552,2/2/2022,12:00 p.m.,127
553,2/3/2022,8:00 a.m.,91
554,2/3/2022,12:00 p.m.,131
555,2/4/2022,8:00 a.m.,68
556,2/4/2022,12:00 p.m.,63
557,2/5/2022,8:00 a.m.,133
558,2/5/2022,12:00 p.m.,98
559,2/6/2022,5:00 a.m.,94
561,2/7/2022,12:00 p.m.,77
562,2/8/2022,8:00 a.m.,72
563,2/8/2022,12:00 p.m.,69
564,2/9/2022,8:00 a.m.,65
565,2/9/2022,12:00 p.m.,60
566,2/10/2022,8:00 a.m.,57
567,2/10/2022,12:00 p.m.,53
568,2/11/2022,8:00 a.m.,49
569,2/11/2022,12:00 p.m.,45
570,2/12/2022,8:00 a.m.,41
571,2/12/2022,12:00 p.m.,38
572,2/13/2022,5:00 a.m.,98
573,2/14/2022,8:00 a.m.,87
574,2/14/2022,12:00 p.m.,83
575,2/15/2022,8:00 a.m.,89
576,2/15/2022,12:00 p.m.,175
577,2/16/2022,8:00 a.m.,446
578,2/16/2022,12:00 p.m.,146
579,2/17/2022,8:00 a.m.,114
580,2/17/2022,12:00 p.m.,56
581,2/18/2022,8:00 a.m.,53
582,2/18/2022,12:00 p.m.,79
583,2/19/2022,8:00 a.m.,62
584,2/19/2022,12:00 p.m.,61
585,2/20/2022,5:00 a.m.,109
586,2/21/2022,8:00 a.m.,71
587,2/21/2022,12:00 p.m.,63
588,2/22/2022,8:00 a.m.,58
589,2/22/2022,12:00 p.m.,150
590,2/23/2022,8:00 a.m.,85
591,2/23/2022,12:00 p.m.,78
592,2/24/2022,8:00 a.m.,145
593,2/24/2022,12:00 p.m.,121
594,2/25/2022,8:00 a.m.,121
595,2/25/2022,12:00 p.m.,146
596,2/26/2022,8:00 a.m.,147
597,2/26/2022,12:00 p.m.,152
598,2/27/2022,5:00 a.m.,102
599,2/28/2022,8:00 a.m.,88
600,2/28/2022,12:00 p.m.,85
601,3/1/2022,8:00 a.m.,80
602,3/1/2022,12:00 p.m.,77
603,3/2/2022,8:00 a.m.,73
604,3/2/2022,12:00 p.m.,68
605,3/3/2022,8:00 a.m.,116
606,3/3/2022,12:00 p.m.,200
607,3/4/2022,8:00 a.m.,280
